[*] 股票代码: hs_002076,  当前价为: 4.20, 最高价为: 6.75, 最低价为: 2.32
[*] 股票代码: hs_600031,  当前价为: 11.18, 最高价为: 11.79, 最低价为: 7.38
[*] 股票代码: hs_600418,  当前价为: 5.45, 最高价为: 9.23, 最低价为: 4.14
[*] 股票代码: hs_600466,  当前价为: 6.36, 最高价为: 9.52, 最低价为: 4.03
[*] 股票代码: hs_600321,  当前价为: 2.53, 最高价为: 4.28, 最低价为: 1.51
[*] 股票代码: hs_603366,  当前价为: 5.02, 最高价为: 6.66, 最低价为: 3.12
[*] 股票代码: hs_601058,  当前价为: 2.91, 最高价为: 3.52, 最低价为: 2.03
[*] 股票代码: hs_600756,  当前价为: 28.60, 最高价为: 33.88, 最低价为: 12.73
[*] 股票代码: hs_600638,  当前价为: 9.73, 最高价为: 13.27, 最低价为: 7.51
[*] 股票代码: hs_601857,  当前价为: 7.71, 最高价为: 9.43, 最低价为: 7.08
[*] 股票代码: hs_601155,  当前价为: 36.33, 最高价为: 44.96, 最低价为: 19.89
[*] 股票代码: hs_601101,  当前价为: 6.76, 最高价为: 9.21, 最低价为: 5.59
[*] 股票代码: hs_600866,  当前价为: 4.49, 最高价为: 5.23, 最低价为: 2.89
[*] 股票代码: hs_600325,  当前价为: 7.55, 最高价为: 9.47, 最低价为: 5.74
[*] 股票代码: hs_600355,  当前价为: 4.90, 最高价为: 8.80, 最低价为: 2.45
[*] 股票代码: hs_600362,  当前价为: 15.94, 最高价为: 22.67, 最低价为: 12.42
[*] 股票代码: hs_600830,  当前价为: 6.39, 最高价为: 9.27, 最低价为: 4.01
[*] 股票代码: hs_600706,  当前价为: 11.81, 最高价为: 19.00, 最低价为: 9.15
[*] 股票代码: hs_600312,  当前价为: 9.41, 最高价为: 9.84, 最低价为: 4.89
[*] 股票代码: hs_600898,  当前价为: 9.63, 最高价为: 13.63, 最低价为: 6.52
[*] 股票代码: hs_603127,  当前价为: 72.00, 最高价为: 73.50, 最低价为: 31.59
[*] 股票代码: hs_601628,  当前价为: 28.80, 最高价为: 33.00, 最低价为: 19.78
[*] 股票代码: hs_600271,  当前价为: 29.70, 最高价为: 31.94, 最低价为: 17.57
[*] 股票代码: hs_603586,  当前价为: 15.29, 最高价为: 24.38, 最低价为: 10.60
[*] 股票代码: hs_603609,  当前价为: 11.48, 最高价为: 12.26, 最低价为: 6.61
[*] 股票代码: hs_600462,  当前价为: 2.41, 最高价为: 6.56, 最低价为: 1.77
[*] 股票代码: hs_601872,  当前价为: 4.67, 最高价为: 4.92, 最低价为: 3.25
[*] 股票代码: hs_600491,  当前价为: 7.63, 最高价为: 10.96, 最低价为: 5.68
[*] 股票代码: hs_603042,  当前价为: 15.70, 最高价为: 31.04, 最低价为: 11.48
[*] 股票代码: hs_600371,  当前价为: 8.09, 最高价为: 12.38, 最低价为: 5.00
[*] 股票代码: hs_600508,  当前价为: 10.89, 最高价为: 13.36, 最低价为: 9.55
[*] 股票代码: hs_600195,  当前价为: 12.88, 最高价为: 16.77, 最低价为: 9.90
[*] 股票代码: hs_603611,  当前价为: 16.49, 最高价为: 18.34, 最低价为: 10.06
[*] 股票代码: hs_603367,  当前价为: 17.80, 最高价为: 32.24, 最低价为: 13.76
[*] 股票代码: hs_603227,  当前价为: 4.68, 最高价为: 6.11, 最低价为: 3.36
[*] 股票代码: hs_601718,  当前价为: 4.88, 最高价为: 6.49, 最低价为: 3.18
[*] 股票代码: hs_600794,  当前价为: 3.33, 最高价为: 5.10, 最低价为: 2.27
[*] 股票代码: hs_600558,  当前价为: 4.08, 最高价为: 6.11, 最低价为: 2.98
[*] 股票代码: hs_601968,  当前价为: 5.15, 最高价为: 5.85, 最低价为: 3.48
[*] 股票代码: hs_600590,  当前价为: 7.48, 最高价为: 9.57, 最低价为: 4.89
[*] 股票代码: hs_600028,  当前价为: 5.87, 最高价为: 7.16, 最低价为: 4.96
[*] 股票代码: hs_600578,  当前价为: 3.44, 最高价为: 3.75, 最低价为: 2.82
[*] 股票代码: hs_601898,  当前价为: 5.24, 最高价为: 6.40, 最低价为: 4.35
[*] 股票代码: hs_601005,  当前价为: 2.28, 最高价为: 2.75, 最低价为: 1.69
[*] 股票代码: hs_600026,  当前价为: 6.00, 最高价为: 6.38, 最低价为: 3.91
[*] 股票代码: hs_600288,  当前价为: 10.66, 最高价为: 12.21, 最低价为: 5.99
[*] 股票代码: hs_603679,  当前价为: 35.90, 最高价为: 38.82, 最低价为: 19.90
[*] 股票代码: hs_601068,  当前价为: 7.91, 最高价为: 10.66, 最低价为: 4.14
[*] 股票代码: hs_300724,  当前价为: 36.07, 最高价为: 43.40, 最低价为: 16.99
[*] 股票代码: hs_601886,  当前价为: 8.95, 最高价为: 9.55, 最低价为: 5.83
[*] 股票代码: hs_002502,  当前价为: 4.65, 最高价为: 9.73, 最低价为: 3.30
[*] 股票代码: hs_000565,  当前价为: 5.80, 最高价为: 7.52, 最低价为: 3.83
[*] 股票代码: hs_600702,  当前价为: 27.99, 最高价为: 51.48, 最低价为: 18.61
[*] 股票代码: hs_601898,  当前价为: 5.24, 最高价为: 6.40, 最低价为: 4.35
[*] 股票代码: hs_600761,  当前价为: 10.43, 最高价为: 10.83, 最低价为: 8.15
[*] 股票代码: hs_600333,  当前价为: 5.89, 最高价为: 8.63, 最低价为: 4.67
[*] 股票代码: hs_600236,  当前价为: 5.71, 最高价为: 6.55, 最低价为: 4.92
[*] 股票代码: hs_002857,  当前价为: 13.86, 最高价为: 21.55, 最低价为: 9.63
[*] 股票代码: hs_603979,  当前价为: 8.97, 最高价为: 11.29, 最低价为: 7.00
[*] 股票代码: hs_600282,  当前价为: 4.10, 最高价为: 5.93, 最低价为: 3.32
[*] 股票代码: hs_603363,  当前价为: 15.54, 最高价为: 23.11, 最低价为: 7.26
[*] 股票代码: hs_600057,  当前价为: 5.02, 最高价为: 6.32, 最低价为: 4.09
[*] 股票代码: hs_600970,  当前价为: 6.86, 最高价为: 11.19, 最低价为: 5.23
[*] 股票代码: hs_600782,  当前价为: 5.98, 最高价为: 8.77, 最低价为: 4.73
[*] 股票代码: hs_600456,  当前价为: 21.50, 最高价为: 24.15, 最低价为: 12.22
[*] 股票代码: hs_603871,  当前价为: 47.20, 最高价为: 62.05, 最低价为: 30.75
[*] 股票代码: hs_600487,  当前价为: 23.46, 最高价为: 30.31, 最低价为: 15.85
[*] 股票代码: hs_603338,  当前价为: 70.80, 最高价为: 73.66, 最低价为: 40.41
[*] 股票代码: hs_601336,  当前价为: 49.86, 最高价为: 68.44, 最低价为: 39.01
[*] 股票代码: hs_600126,  当前价为: 5.03, 最高价为: 5.75, 最低价为: 4.10
[*] 股票代码: hs_603192,  当前价为: 33.84, 最高价为: 54.80, 最低价为: 23.52
[*] 股票代码: hs_600618,  当前价为: 8.31, 最高价为: 11.90, 最低价为: 5.95
[*] 股票代码: hs_600711,  当前价为: 6.25, 最高价为: 12.00, 最低价为: 4.44
[*] 股票代码: hs_601633,  当前价为: 7.62, 最高价为: 13.23, 最低价为: 5.50
[*] 股票代码: hs_601608,  当前价为: 5.40, 最高价为: 6.31, 最低价为: 2.39
[*] 股票代码: hs_601011,  当前价为: 6.56, 最高价为: 9.17, 最低价为: 5.20
[*] 股票代码: hs_002471,  当前价为: 3.63, 最高价为: 4.41, 最低价为: 2.61
[*] 股票代码: hs_600880,  当前价为: 4.57, 最高价为: 6.40, 最低价为: 3.23
[*] 股票代码: hs_603108,  当前价为: 10.67, 最高价为: 16.49, 最低价为: 6.74
[*] 股票代码: hs_600496,  当前价为: 3.28, 最高价为: 4.38, 最低价为: 2.52
[*] 股票代码: hs_600623,  当前价为: 9.08, 最高价为: 13.29, 最低价为: 7.19
[*] 股票代码: hs_600129,  当前价为: 11.03, 最高价为: 17.98, 最低价为: 7.81
[*] 股票代码: hs_600505,  当前价为: 7.25, 最高价为: 7.58, 最低价为: 3.63
[*] 股票代码: hs_601992,  当前价为: 4.08, 最高价为: 6.02, 最低价为: 3.03
[*] 股票代码: hs_600507,  当前价为: 14.07, 最高价为: 18.14, 最低价为: 9.32
[*] 股票代码: hs_603388,  当前价为: 12.07, 最高价为: 22.31, 最低价为: 9.00
[*] 股票代码: hs_600083,  当前价为: 17.86, 最高价为: 21.77, 最低价为: 12.80
[*] 股票代码: hs_600178,  当前价为: 5.65, 最高价为: 7.27, 最低价为: 3.74
[*] 股票代码: hs_600580,  当前价为: 8.83, 最高价为: 9.38, 最低价为: 5.80
[*] 股票代码: hs_600559,  当前价为: 15.61, 最高价为: 23.49, 最低价为: 11.85
[*] 股票代码: hs_002503,  当前价为: 2.99, 最高价为: 5.87, 最低价为: 2.05
[*] 股票代码: hs_000782,  当前价为: 5.18, 最高价为: 7.67, 最低价为: 3.91
[*] 股票代码: hs_603869,  当前价为: 21.01, 最高价为: 24.19, 最低价为: 13.20
[*] 股票代码: hs_002723,  当前价为: 11.29, 最高价为: 24.76, 最低价为: 6.87
[*] 股票代码: hs_000691,  当前价为: 4.95, 最高价为: 7.50, 最低价为: 2.91
[*] 股票代码: hs_000587,  当前价为: 3.62, 最高价为: 7.88, 最低价为: 2.25
[*] 股票代码: hs_002662,  当前价为: 5.17, 最高价为: 8.82, 最低价为: 3.04
[*] 股票代码: hs_002143,  当前价为: 4.51, 最高价为: 26.26, 最低价为: 2.51
[*] 股票代码: hs_002131,  当前价为: 2.38, 最高价为: 3.06, 最低价为: 1.27
[*] 股票代码: hs_002684,  当前价为: 7.43, 最高价为: 18.63, 最低价为: 5.20
[*] 股票代码: hs_000415,  当前价为: 4.69, 最高价为: 7.25, 最低价为: 3.36
[*] 股票代码: hs_000750,  当前价为: 5.81, 最高价为: 6.68, 最低价为: 2.75
[*] 股票代码: hs_000673,  当前价为: 5.26, 最高价为: 23.60, 最低价为: 3.42
[*] 股票代码: hs_000004,  当前价为: 18.74, 最高价为: 23.90, 最低价为: 14.05
[*] 股票代码: hs_002587,  当前价为: 7.07, 最高价为: 7.99, 最低价为: 4.42
[*] 股票代码: hs_300078,  当前价为: 11.51, 最高价为: 13.18, 最低价为: 7.02
[*] 股票代码: hs_300300,  当前价为: 13.35, 最高价为: 15.21, 最低价为: 8.78
[*] 股票代码: hs_300025,  当前价为: 6.77, 最高价为: 7.26, 最低价为: 3.32
[*] 股票代码: hs_300520,  当前价为: 22.67, 最高价为: 30.91, 最低价为: 13.63
[*] 股票代码: hs_002114,  当前价为: 8.41, 最高价为: 18.75, 最低价为: 5.89
[*] 股票代码: hs_300514,  当前价为: 17.18, 最高价为: 23.55, 最低价为: 9.84
[*] 股票代码: hs_300297,  当前价为: 8.15, 最高价为: 11.58, 最低价为: 4.80
[*] 股票代码: hs_300366,  当前价为: 10.47, 最高价为: 15.01, 最低价为: 5.96
[*] 股票代码: hs_000981,  当前价为: 3.81, 最高价为: 10.30, 最低价为: 2.58
[*] 股票代码: hs_300312,  当前价为: 9.55, 最高价为: 14.79, 最低价为: 5.15
[*] 股票代码: hs_300536,  当前价为: 10.64, 最高价为: 21.41, 最低价为: 7.90
[*] 股票代码: hs_000063,  当前价为: 30.40, 最高价为: 38.90, 最低价为: 11.85
[*] 股票代码: hs_300268,  当前价为: 15.85, 最高价为: 19.30, 最低价为: 8.45
[*] 股票代码: hs_002721,  当前价为: 6.74, 最高价为: 18.39, 最低价为: 5.15
[*] 股票代码: hs_002121,  当前价为: 7.34, 最高价为: 10.80, 最低价为: 3.83
[*] 股票代码: hs_300687,  当前价为: 29.29, 最高价为: 36.72, 最低价为: 16.64
[*] 股票代码: hs_300018,  当前价为: 6.31, 最高价为: 7.88, 最低价为: 3.26
[*] 股票代码: hs_300152,  当前价为: 2.86, 最高价为: 7.15, 最低价为: 1.65

[!] ============================== 开始过滤 ==============================

[*] 股票代码: 601857, 离最低点差值: 8.90%, 离最高点差值: 22.31%, 当前价格: 7.71, 最低价格: 7.08, 最高价格: 9.43
[*] 股票代码: 600508, 离最低点差值: 14.03%, 离最高点差值: 22.68%, 当前价格: 10.89, 最低价格: 9.55, 最高价格: 13.36
[*] 股票代码: 600236, 离最低点差值: 16.06%, 离最高点差值: 14.71%, 当前价格: 5.71, 最低价格: 4.92, 最高价格: 6.55
[*] 股票代码: 600028, 离最低点差值: 18.35%, 离最高点差值: 21.98%, 当前价格: 5.87, 最低价格: 4.96, 最高价格: 7.16
[*] 股票代码: 600803, 离最低点差值: 19.67%, 离最高点差值: 32.53%, 当前价格: 11.62, 最低价格: 9.71, 最高价格: 15.4
[*] 股票代码: 601088, 离最低点差值: 20.42%, 离最高点差值: 41.82%, 当前价格: 20.11, 最低价格: 16.7, 最高价格: 28.52
[*] 股票代码: 601898, 离最低点差值: 20.46%, 离最高点差值: 22.14%, 当前价格: 5.24, 最低价格: 4.35, 最高价格: 6.4
[*] 股票代码: 601898, 离最低点差值: 20.46%, 离最高点差值: 22.14%, 当前价格: 5.24, 最低价格: 4.35, 最高价格: 6.4
[*] 股票代码: 601101, 离最低点差值: 20.93%, 离最高点差值: 36.24%, 当前价格: 6.76, 最低价格: 5.59, 最高价格: 9.21
[*] 股票代码: 600578, 离最低点差值: 21.99%, 离最高点差值: 9.01%, 当前价格: 3.44, 最低价格: 2.82, 最高价格: 3.75
[*] 股票代码: 601069, 离最低点差值: 22.45%, 离最高点差值: 72.20%, 当前价格: 15.11, 最低价格: 12.34, 最高价格: 26.02
[*] 股票代码: 600126, 离最低点差值: 22.68%, 离最高点差值: 14.31%, 当前价格: 5.03, 最低价格: 4.1, 最高价格: 5.75
[*] 股票代码: 600057, 离最低点差值: 22.74%, 离最高点差值: 25.90%, 当前价格: 5.02, 最低价格: 4.09, 最高价格: 6.32
[*] 股票代码: 600282, 离最低点差值: 23.49%, 离最高点差值: 44.63%, 当前价格: 4.1, 最低价格: 3.32, 最高价格: 5.93
[*] 股票代码: 600333, 离最低点差值: 26.12%, 离最高点差值: 46.52%, 当前价格: 5.89, 最低价格: 4.67, 最高价格: 8.63
[*] 股票代码: 601011, 离最低点差值: 26.15%, 离最高点差值: 39.79%, 当前价格: 6.56, 最低价格: 5.2, 最高价格: 9.17
[*] 股票代码: 600623, 离最低点差值: 26.29%, 离最高点差值: 46.37%, 当前价格: 9.08, 最低价格: 7.19, 最高价格: 13.29
[*] 股票代码: 600782, 离最低点差值: 26.43%, 离最高点差值: 46.66%, 当前价格: 5.98, 最低价格: 4.73, 最高价格: 8.77
[*] 股票代码: 601336, 离最低点差值: 27.81%, 离最高点差值: 37.26%, 当前价格: 49.86, 最低价格: 39.01, 最高价格: 68.44
[*] 股票代码: 600761, 离最低点差值: 27.98%, 离最高点差值: 3.84%, 当前价格: 10.43, 最低价格: 8.15, 最高价格: 10.83
[*] 股票代码: 603979, 离最低点差值: 28.14%, 离最高点差值: 25.86%, 当前价格: 8.97, 最低价格: 7.0, 最高价格: 11.29
[*] 股票代码: 600362, 离最低点差值: 28.34%, 离最高点差值: 42.22%, 当前价格: 15.94, 最低价格: 12.42, 最高价格: 22.67
[*] 股票代码: 600706, 离最低点差值: 29.07%, 离最高点差值: 60.88%, 当前价格: 11.81, 最低价格: 9.15, 最高价格: 19.0
[*] 股票代码: 603367, 离最低点差值: 29.36%, 离最高点差值: 81.12%, 当前价格: 17.8, 最低价格: 13.76, 最高价格: 32.24
[*] 股票代码: 600638, 离最低点差值: 29.56%, 离最高点差值: 36.38%, 当前价格: 9.73, 最低价格: 7.51, 最高价格: 13.27
[*] 股票代码: 600195, 离最低点差值: 30.10%, 离最高点差值: 30.20%, 当前价格: 12.88, 最低价格: 9.9, 最高价格: 16.77
[*] 股票代码: 600496, 离最低点差值: 30.16%, 离最高点差值: 33.54%, 当前价格: 3.28, 最低价格: 2.52, 最高价格: 4.38
[*] 股票代码: 002721, 离最低点差值: 30.87%, 离最高点差值: 172.85%, 当前价格: 6.74, 最低价格: 5.15, 最高价格: 18.39
[*] 股票代码: 600970, 离最低点差值: 31.17%, 离最高点差值: 63.12%, 当前价格: 6.86, 最低价格: 5.23, 最高价格: 11.19
[*] 股票代码: 600325, 离最低点差值: 31.53%, 离最高点差值: 25.43%, 当前价格: 7.55, 最低价格: 5.74, 最高价格: 9.47
[*] 股票代码: 600418, 离最低点差值: 31.64%, 离最高点差值: 69.36%, 当前价格: 5.45, 最低价格: 4.14, 最高价格: 9.23
[*] 股票代码: 600559, 离最低点差值: 31.73%, 离最高点差值: 50.48%, 当前价格: 15.61, 最低价格: 11.85, 最高价格: 23.49
[*] 股票代码: 000782, 离最低点差值: 32.48%, 离最高点差值: 48.07%, 当前价格: 5.18, 最低价格: 3.91, 最高价格: 7.67
[*] 股票代码: 603188, 离最低点差值: 33.29%, 离最高点差值: 84.07%, 当前价格: 9.29, 最低价格: 6.97, 最高价格: 17.1
[*] 股票代码: 000004, 离最低点差值: 33.38%, 离最高点差值: 27.53%, 当前价格: 18.74, 最低价格: 14.05, 最高价格: 23.9
[*] 股票代码: 000766, 离最低点差值: 33.56%, 离最高点差值: 141.37%, 当前价格: 7.76, 最低价格: 5.81, 最高价格: 18.73
[*] 股票代码: 603388, 离最低点差值: 34.11%, 离最高点差值: 84.84%, 当前价格: 12.07, 最低价格: 9.0, 最高价格: 22.31
[*] 股票代码: 600491, 离最低点差值: 34.33%, 离最高点差值: 43.64%, 当前价格: 7.63, 最低价格: 5.68, 最高价格: 10.96
[*] 股票代码: 601992, 离最低点差值: 34.65%, 离最高点差值: 47.55%, 当前价格: 4.08, 最低价格: 3.03, 最高价格: 6.02
[*] 股票代码: 601005, 离最低点差值: 34.91%, 离最高点差值: 20.61%, 当前价格: 2.28, 最低价格: 1.69, 最高价格: 2.75
[*] 股票代码: 600462, 离最低点差值: 36.16%, 离最高点差值: 172.20%, 当前价格: 2.41, 最低价格: 1.77, 最高价格: 6.56
[*] 股票代码: 603042, 离最低点差值: 36.76%, 离最高点差值: 97.71%, 当前价格: 15.7, 最低价格: 11.48, 最高价格: 31.04
[*] 股票代码: 600516, 离最低点差值: 36.88%, 离最高点差值: 43.68%, 当前价格: 22.23, 最低价格: 16.24, 最高价格: 31.94
[*] 股票代码: 600558, 离最低点差值: 36.91%, 离最高点差值: 49.75%, 当前价格: 4.08, 最低价格: 2.98, 最高价格: 6.11
[*] 股票代码: 002604, 离最低点差值: 38.24%, 离最高点差值: 578.72%, 当前价格: 1.88, 最低价格: 1.36, 最高价格: 12.76
[*] 股票代码: 601633, 离最低点差值: 38.55%, 离最高点差值: 73.62%, 当前价格: 7.62, 最低价格: 5.5, 最高价格: 13.23
[*] 股票代码: 600352, 离最低点差值: 38.57%, 离最高点差值: 20.85%, 当前价格: 11.03, 最低价格: 7.96, 最高价格: 13.33
[*] 股票代码: 002471, 离最低点差值: 39.08%, 离最高点差值: 21.49%, 当前价格: 3.63, 最低价格: 2.61, 最高价格: 4.41
[*] 股票代码: 603227, 离最低点差值: 39.29%, 离最高点差值: 30.56%, 当前价格: 4.68, 最低价格: 3.36, 最高价格: 6.11
[*] 股票代码: 600083, 离最低点差值: 39.53%, 离最高点差值: 21.89%, 当前价格: 17.86, 最低价格: 12.8, 最高价格: 21.77
[*] 股票代码: 600083, 离最低点差值: 39.53%, 离最高点差值: 21.89%, 当前价格: 17.86, 最低价格: 12.8, 最高价格: 21.77
[*] 股票代码: 000415, 离最低点差值: 39.58%, 离最高点差值: 54.58%, 当前价格: 4.69, 最低价格: 3.36, 最高价格: 7.25
[*] 股票代码: 600618, 离最低点差值: 39.66%, 离最高点差值: 43.20%, 当前价格: 8.31, 最低价格: 5.95, 最高价格: 11.9
[*] 股票代码: 601038, 离最低点差值: 40.10%, 离最高点差值: 51.45%, 当前价格: 5.52, 最低价格: 3.94, 最高价格: 8.36
[*] 股票代码: 603706, 离最低点差值: 40.53%, 离最高点差值: 118.31%, 当前价格: 26.49, 最低价格: 18.85, 最高价格: 57.83
[*] 股票代码: 002910, 离最低点差值: 40.76%, 离最高点差值: 111.02%, 当前价格: 14.16, 最低价格: 10.06, 最高价格: 29.88
[*] 股票代码: 600711, 离最低点差值: 40.77%, 离最高点差值: 92.00%, 当前价格: 6.25, 最低价格: 4.44, 最高价格: 12.0
[*] 股票代码: 002502, 离最低点差值: 40.91%, 离最高点差值: 109.25%, 当前价格: 4.65, 最低价格: 3.3, 最高价格: 9.73
[*] 股票代码: 603993, 离最低点差值: 40.99%, 离最高点差值: 100.41%, 当前价格: 4.85, 最低价格: 3.44, 最高价格: 9.72
[*] 股票代码: 600129, 离最低点差值: 41.23%, 离最高点差值: 63.01%, 当前价格: 11.03, 最低价格: 7.81, 最高价格: 17.98
[*] 股票代码: 600880, 离最低点差值: 41.49%, 离最高点差值: 40.04%, 当前价格: 4.57, 最低价格: 3.23, 最高价格: 6.4
[*] 股票代码: 002114, 离最低点差值: 42.78%, 离最高点差值: 122.95%, 当前价格: 8.41, 最低价格: 5.89, 最高价格: 18.75
[*] 股票代码: 002684, 离最低点差值: 42.88%, 离最高点差值: 150.74%, 当前价格: 7.43, 最低价格: 5.2, 最高价格: 18.63
[*] 股票代码: 601058, 离最低点差值: 43.35%, 离最高点差值: 20.96%, 当前价格: 2.91, 最低价格: 2.03, 最高价格: 3.52
[*] 股票代码: 601872, 离最低点差值: 43.69%, 离最高点差值: 5.35%, 当前价格: 4.67, 最低价格: 3.25, 最高价格: 4.92
[*] 股票代码: 603192, 离最低点差值: 43.88%, 离最高点差值: 61.94%, 当前价格: 33.84, 最低价格: 23.52, 最高价格: 54.8
[*] 股票代码: 002857, 离最低点差值: 43.93%, 离最高点差值: 55.48%, 当前价格: 13.86, 最低价格: 9.63, 最高价格: 21.55
[*] 股票代码: 603586, 离最低点差值: 44.25%, 离最高点差值: 59.45%, 当前价格: 15.29, 最低价格: 10.6, 最高价格: 24.38
[*] 股票代码: 601628, 离最低点差值: 45.60%, 离最高点差值: 14.58%, 当前价格: 28.8, 最低价格: 19.78, 最高价格: 33.0
[*] 股票代码: 002503, 离最低点差值: 45.85%, 离最高点差值: 96.32%, 当前价格: 2.99, 最低价格: 2.05, 最高价格: 5.87
[*] 股票代码: 600794, 离最低点差值: 46.70%, 离最高点差值: 53.15%, 当前价格: 3.33, 最低价格: 2.27, 最高价格: 5.1
[*] 股票代码: 000981, 离最低点差值: 47.67%, 离最高点差值: 170.34%, 当前价格: 3.81, 最低价格: 2.58, 最高价格: 10.3
[*] 股票代码: 600898, 离最低点差值: 47.70%, 离最高点差值: 41.54%, 当前价格: 9.63, 最低价格: 6.52, 最高价格: 13.63
[*] 股票代码: 601968, 离最低点差值: 47.99%, 离最高点差值: 13.59%, 当前价格: 5.15, 最低价格: 3.48, 最高价格: 5.85
[*] 股票代码: 600487, 离最低点差值: 48.01%, 离最高点差值: 29.20%, 当前价格: 23.46, 最低价格: 15.85, 最高价格: 30.31
[*] 股票代码: 600702, 离最低点差值: 50.40%, 离最高点差值: 83.92%, 当前价格: 27.99, 最低价格: 18.61, 最高价格: 51.48
[*] 股票代码: 600507, 离最低点差值: 50.97%, 离最高点差值: 28.93%, 当前价格: 14.07, 最低价格: 9.32, 最高价格: 18.14
[*] 股票代码: 600178, 离最低点差值: 51.07%, 离最高点差值: 28.67%, 当前价格: 5.65, 最低价格: 3.74, 最高价格: 7.27
[*] 股票代码: 002433, 离最低点差值: 51.23%, 离最高点差值: 54.40%, 当前价格: 6.14, 最低价格: 4.06, 最高价格: 9.48
[*] 股票代码: 000565, 离最低点差值: 51.44%, 离最高点差值: 29.66%, 当前价格: 5.8, 最低价格: 3.83, 最高价格: 7.52
[*] 股票代码: 600031, 离最低点差值: 51.49%, 离最高点差值: 5.46%, 当前价格: 11.18, 最低价格: 7.38, 最高价格: 11.79
[*] 股票代码: 002501, 离最低点差值: 51.69%, 离最高点差值: 188.83%, 当前价格: 3.58, 最低价格: 2.36, 最高价格: 10.34
[*] 股票代码: 600580, 离最低点差值: 52.24%, 离最高点差值: 6.23%, 当前价格: 8.83, 最低价格: 5.8, 最高价格: 9.38
[*] 股票代码: 600590, 离最低点差值: 52.97%, 离最高点差值: 27.94%, 当前价格: 7.48, 最低价格: 4.89, 最高价格: 9.57
[*] 股票代码: 600026, 离最低点差值: 53.45%, 离最高点差值: 6.33%, 当前价格: 6.0, 最低价格: 3.91, 最高价格: 6.38
[*] 股票代码: 601718, 离最低点差值: 53.46%, 离最高点差值: 32.99%, 当前价格: 4.88, 最低价格: 3.18, 最高价格: 6.49
[*] 股票代码: 603871, 离最低点差值: 53.50%, 离最高点差值: 31.46%, 当前价格: 47.2, 最低价格: 30.75, 最高价格: 62.05
[*] 股票代码: 601886, 离最低点差值: 53.52%, 离最高点差值: 6.70%, 当前价格: 8.95, 最低价格: 5.83, 最高价格: 9.55
[*] 股票代码: 000673, 离最低点差值: 53.80%, 离最高点差值: 348.67%, 当前价格: 5.26, 最低价格: 3.42, 最高价格: 23.6
[*] 股票代码: 600866, 离最低点差值: 55.36%, 离最高点差值: 16.48%, 当前价格: 4.49, 最低价格: 2.89, 最高价格: 5.23
[*] 股票代码: 600466, 离最低点差值: 57.82%, 离最高点差值: 49.69%, 当前价格: 6.36, 最低价格: 4.03, 最高价格: 9.52
